0.000000, 1238
0.000006, 0
0.000032, 0
0.000141, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000032, 0
0.000178, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000052, 1238
0.000001, 0
0.000165, 1238
0.000001, 1238
0.000000, 1238
0.000024, 0
0.000203, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000026, 0
0.000037, 1238
0.000001, 1238
0.000022, 0
0.000041, 1238
0.000001, 1238
0.000025, 0
0.000502, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000035, 0
0.000034, 1238
0.000000, 1238
0.000001, 1238
0.000026, 0
0.000152, 1238
0.000000, 1238
0.000023, 0
0.001448, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000161, 0
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000028, 0
0.000134, 1238
0.000001, 1238
0.000025, 0
0.000037, 1238
0.000001, 1238
0.000000, 1238
0.000025, 0
0.000138, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000027, 0
0.000116, 1238
0.000001, 1238
0.000025, 0
0.000164, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000038, 0
0.000166, 1238
0.000001, 1238
0.000026, 0
0.000035, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000025, 0
0.000136, 1238
0.000000, 1238
0.000001, 1238
0.000062, 1238
0.000001, 1238
0.000001, 0
0.000055, 0
0.000161, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000047, 0
0.000239, 1238
0.000001, 1238
0.000034, 0
0.001224, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000040, 1238
0.000000, 1238
0.000001, 1238
0.000002, 1238
0.000000, 1238
0.000102, 1238
0.000001, 1238
0.000004, 0
0.000068, 0
0.000043, 1238
0.000001, 1238
0.000025, 0
0.000031, 1238
0.000000, 1238
0.000173, 0
0.000040, 1238
0.000000, 1238
0.000001, 1238
0.000031, 0
0.000283, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000038, 0
0.000385, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000038, 0
0.000040, 1238
0.000001, 1238
0.000000, 1238
0.000045, 0
0.000021, 1238
0.000001, 1238
0.000000, 1238
0.000031, 0
0.000033, 1238
0.000000, 1238
0.000029, 0
0.000055, 1238
0.000000, 1238
0.000025, 0
0.000033, 1238
0.000000, 1238
0.000025, 0
0.000388, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000040, 0
0.000073, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000045, 0
0.000055, 1238
0.000001, 1238
0.000043, 0
0.000048, 1238
0.000000, 1238
0.000036, 0
0.000051, 1238
0.000001, 1238
0.000039, 0
0.000048, 1238
0.000001, 1238
0.000001, 1238
0.000065, 0
0.000014, 1238
0.000002, 1238
0.000040, 0
0.000079, 1238
0.000001, 1238
0.000036, 0
0.000056, 1238
0.000000, 1238
0.000001, 1238
0.000039, 0
0.000588, 1238
0.000001, 1238
0.000045, 0
0.001396, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000003, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000082, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000068, 0
0.000222, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000053, 0
0.000072, 1238
0.000001, 1238
0.000001, 1238
0.000038, 0
0.000089, 1238
0.000001, 1238
0.000064, 0
0.000001, 1238
0.000001, 1238
0.000040, 0
0.000181, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000040, 0
0.000063, 1238
0.000001, 1238
0.000039, 0
0.000075, 1238
0.000001, 1238
0.000005, 1238
0.000001, 1238
0.000068, 0
0.000008, 1238
0.000001, 1238
0.000034, 0
0.000221, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000039, 0
0.000067, 1238
0.000001, 1238
0.000001, 1238
0.000043, 0
0.000135, 1238
0.000002, 1238
0.000037, 0
0.001344, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000009, 1238
0.000057, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000026, 0
0.000161, 1238
0.000000, 1238
0.000001, 1238
0.000026, 0
0.000036, 1238
0.000000, 1238
0.000030, 0
0.000178, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000029, 0
0.000185, 1238
0.000001, 1238
0.000000, 1238
0.000029, 0
0.001367, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000121, 0
0.000063, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000060, 0
0.000001, 1238
0.000001, 1238
0.000197, 0
0.000057, 1238
0.000000, 1238
0.000001, 1238
0.000072, 0
0.000004, 1238
0.000001, 1238
0.000035, 0
0.000307, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000036, 0
0.001210, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000148, 1238
0.000001, 1238
0.000003, 1238
0.000000, 1238
0.000001, 1238
0.000002, 0
0.000051, 0
0.000005, 1238
0.000001, 1238
0.000045, 0
0.000060, 1238
0.000001, 1238
0.000061, 1238
0.000041, 0
0.000051, 1238
0.000001, 1238
0.000074, 0
0.000115, 1238
0.000001, 1238
0.000001, 1238
0.000043, 0
0.000147, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000041, 0
0.000051, 1238
0.000079, 1238
0.000001, 1238
0.000066, 0
0.000067, 1238
0.000001, 1238
0.000064, 0
0.000030, 1238
0.000001, 1238
0.000039, 0
0.000053, 1238
0.000001, 1238
0.000082, 0
0.000048, 1238
0.000001, 1238
0.000066, 0
0.000047, 1238
0.000001, 1238
0.000073, 0
0.000024, 1238
0.000001, 1238
0.000034, 0
0.000120, 1238
0.000000, 1238
0.000001, 1238
0.000025, 0
0.001551, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000116, 0
0.000980, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000026, 1238
0.000001, 1238
0.000064, 0
0.000188, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000029, 0
0.000043, 1238
0.000001, 1238
0.000036, 0
0.002519, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000057, 1238
0.000003, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000018, 1238
0.000001, 1238
0.000006, 0
0.000029, 0
0.000082, 1238
0.000001, 1238
0.000000, 1238
0.000032, 0
0.000038, 1238
0.000245, 1238
0.000000, 1238
0.000001, 1238
0.000022, 0
0.000035, 1238
0.000001, 1238
0.000022, 0
0.000189, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000025, 0
0.000180, 1238
0.000001, 1238
0.000000, 1238
0.000024, 0
0.000034, 1238
0.000000, 1238
0.000028, 0
0.000167, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000037, 0
0.000043, 1238
0.000001, 1238
0.000000, 1238
0.000028, 0
0.000097, 1238
0.000000, 1238
0.000023, 0
0.000145, 1238
0.000001, 1238
0.000023, 0
0.001438, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000016, 1238
0.000097, 0
0.001290, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000051, 0
0.000525, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000024, 1238
0.000000, 1238
0.000048, 0
0.000036, 1238
0.000000, 1238
0.000030, 0
0.000053, 1238
0.000112, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000133, 0
0.000080, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000033, 0
0.000271, 1238
0.000001, 1238
0.000008, 1238
0.000001, 1238
0.000000, 1238
0.000038, 0
0.000223, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000044, 0
0.001290, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000098, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000007, 0
0.000026, 0
0.000209, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000075, 0
0.000004, 1238
0.000001, 1238
0.000001, 1238
0.000044, 0
0.000097, 1238
0.000001, 1238
0.000001, 1238
0.000039, 0
0.000060, 1238
0.000001, 1238
0.000040, 0
0.000055, 1238
0.000001, 1238
0.000001, 1238
0.000036, 0
0.000053, 1238
0.000000, 1238
0.000034, 0
0.000143, 1238
0.000001, 1238
0.000036, 0
0.000352, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000067, 0
0.000001, 1238
0.000056, 1238
0.000001, 1238
0.000000, 1238
0.000035, 0
0.000223, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000043, 0
0.000197, 1238
0.000000, 1238
0.000001, 1238
0.000042, 0
0.001279, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000039, 1238
0.000000, 1238
0.000002, 1238
0.000000, 1238
0.000060, 0
0.000194, 1238
0.000013, 1238
0.000001, 1238
0.000001, 1238
0.000035, 0
0.000205, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000041, 0
0.000102, 1238
0.000000, 1238
0.000001, 1238
0.000053, 0
0.000052, 1238
0.000000, 1238
0.000001, 1238
0.000036, 0
0.000175, 1238
0.000001, 1238
0.000000, 1238
0.000036, 0
0.000053, 1238
0.000000, 1238
0.000035, 0
0.000051, 1238
0.000001, 1238
0.000040, 0
0.000043, 1238
0.000001, 1238
0.000036, 0
0.000178, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000041, 0
0.000049, 1238
0.002136, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000004, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 64
0.000130, 0
0.005492, 0
0.026628, 0
0.018003, 0
0.005776, 110
0.006721, 110
0.000104, 0
0.058846, 1027
0.026193, 1238
0.000001, 700
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 312
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000166, 0
0.000123, 0
0.001181, 1238
0.000000, 1238
0.000077, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000002, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000012, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000233, 1238
0.000001, 1238
0.000001, 1238
0.000177, 0
0.000170, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000142, 0
0.000083, 1238
0.000001, 1238
0.000050, 0
0.000203, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000058, 0
0.000187, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000051, 0
0.000064, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000048, 0
0.000091, 1238
0.000001, 1238
0.000001, 1238
0.000059, 1238
0.000001, 1238
0.000780, 0
0.000053, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000101, 0
0.000130, 1238
0.000001, 1238
0.000049, 0
0.000060, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000055, 0
0.000172, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000039, 0
0.000032, 1238
0.000001, 1238
0.000029, 0
0.000054, 1238
0.000000, 1238
0.000026, 0
0.000171, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000027, 0
0.000204, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000027, 0
0.000258, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000026, 0
0.000076, 1238
0.000001, 1238
0.000000, 1238
0.000023, 0
0.000036, 1238
0.000000, 1238
0.000024, 0
0.000209, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000025, 0
0.000142, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000026, 0
0.000264, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000025, 0
0.002664, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000025, 1238
0.000001, 1238
0.000020, 0
0.000041, 0
0.000184, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000083, 0
0.000003, 1238
0.000001, 1238
0.000039, 0
0.000101, 1238
0.000000, 1238
0.000035, 0
0.000075, 1238
0.000001, 1238
0.000001, 1238
0.000035, 0
0.000050, 1238
0.000001, 1238
0.000044, 0
0.000154, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000065, 0
0.000029, 1238
0.000000, 1238
0.000044, 0
0.000209, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000041, 0
0.000060, 1238
0.000001, 1238
0.000087, 0
0.000091, 1238
0.000000, 1238
0.000037, 0
0.001353, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000156, 0
0.000002, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000027, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000015, 0
0.000016, 0
0.000176, 1238
0.000000, 1238
0.000025, 0
0.000035, 1238
0.000001, 1238
0.000000, 1238
0.000024, 0
0.000108, 1238
0.000000, 1238
0.000001, 1238
0.000021, 0
0.000321, 1238
0.000001, 1238
0.000000, 1238
0.000037, 0
0.000142, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000040, 0
0.000050, 1238
0.000001, 1238
0.000035, 0
0.000054, 1238
0.000001, 1238
0.000001, 1238
0.000068, 0
0.000002, 1238
0.000001, 1238
0.000035, 0
0.000045, 1238
0.000001, 1238
0.000037, 0
0.000184, 1238
0.000014, 1238
0.000034, 0
0.000051, 1238
0.000001, 1238
0.000059, 0
0.000002, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000039, 0
0.000261, 1238
0.001735, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000056, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000007, 1238
0.000001, 1238
0.000000, 1238
0.000061, 0
0.000290, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000001, 1238
0.000039, 0
0.000035, 1238
0.000001, 1238
0.000001, 1238
0.000027, 0
0.000179, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000064, 0
0.000002, 1238
0.000000, 1238
0.000001, 1238
0.000026, 0
0.000166, 1238
0.000000, 1238
0.000001, 1238
0.000024, 0
0.000516, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000033, 0
0.000292, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000029, 0
0.001386, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000070, 0
0.001303, 1238
0.000001, 1238
0.000004, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000052, 0
0.001419, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000002, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000042, 1238
0.000000, 1238
0.000075, 0
0.000177, 1238
0.000001, 1238
0.000000, 1238
0.000027, 0
0.000552, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000037, 0
0.000264, 1238
0.000000, 1238
0.000025, 0
0.001261, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000103, 1238
0.000000, 1238
0.000001, 1238
0.000001, 1238
0.000072, 0
0.000002, 1238
0.000000, 1238
0.000031, 0
0.000153, 1238
0.000001, 1238
0.000000, 1238
0.000032, 0
0.000225, 1238
0.000000, 1238
0.000001, 1238
0.000026, 0
0.000227, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000032, 0
0.000148, 1238
0.000001, 1238
0.000028, 0
0.000053, 1238
0.000001, 1238
0.000000, 1238
0.000043, 0
0.000016, 334
0.000113, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000035, 0
0.000088, 1238
0.000001, 1238
0.000000, 1238
0.000032, 0
0.000164, 1238
0.002077, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000095, 0
0.000813, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000001, 1238
0.000020, 1238
0.000001, 1238
0.000000, 1238
0.000047, 0
0.000036, 1238
0.000000, 1238
0.000022, 0
0.000153, 1238
0.000000, 1238
0.000001, 1238
0.000000, 1238
0.000024, 0
0.000056, 1238
0.000001, 1238
0.000100, 0
0.000036, 1238
0.000000, 1238
0.000027, 0
0.000249, 1238
0.000001, 1238
0.000000, 1238
0.000025, 0
0.000112, 1238
0.000000, 1238
0.000001, 1238
